filename,old_path,new_path,category,label,is_canonical,is_legacy,moved,wiki_referenced,links_updated,notes
ablation_report.txt,analysis/reports/ablation_report.txt,reports/pipeline/ablation_report.txt,pipeline,PIPELINE,False,False,True,,,
check_tp12_d2.md,analysis/reports/check_tp12_d2.md,reports/_archive_local/check_tp12_d2.md,_archive_local,_ARCHIVE_LOCAL,False,True,True,,,
clustering_report.txt,analysis/reports/clustering_report.txt,reports/pipeline/clustering_report.txt,pipeline,PIPELINE,False,False,True,,,
corpus_v1_benchmark_validation.md,analysis/reports/corpus_v1_benchmark_validation.md,reports/canonical/corpus_v1_benchmark_validation.md,canonical,CANONICAL,True,False,True,,,
corpus_v1_revision_changelog.md,analysis/reports/corpus_v1_revision_changelog.md,reports/project/corpus_v1_revision_changelog.md,project,PROJECT,False,False,True,,,
corpus_v1_revision_plan.md,analysis/reports/corpus_v1_revision_plan.md,reports/project/corpus_v1_revision_plan.md,project,PROJECT,False,False,True,,,
correlation_core23_report.txt,analysis/reports/correlation_core23_report.txt,reports/pipeline/correlation_core23_report.txt,pipeline,PIPELINE,False,False,True,,,
correlation_report.txt,analysis/reports/correlation_report.txt,reports/pipeline/correlation_report.txt,pipeline,PIPELINE,False,False,True,,,
current_results_review.md,analysis/reports/current_results_review.md,reports/validation/current_results_review.md,validation,VALIDATION,False,False,True,,,
dashboard_readiness_report.md,analysis/reports/dashboard_readiness_report.md,reports/paper_gate/dashboard_readiness_report.md,paper_gate,PAPER_GATE,False,False,True,,,
evaluation_metrics_review.md,analysis/reports/evaluation_metrics_review.md,reports/validation/evaluation_metrics_review.md,validation,VALIDATION,False,False,True,,,
feature_feature_correlation_report.txt,analysis/reports/feature_feature_correlation_report.txt,reports/pipeline/feature_feature_correlation_report.txt,pipeline,PIPELINE,False,False,True,,,
features_report.md,analysis/reports/features_report.md,reports/pipeline/features_report.md,pipeline,PIPELINE,False,False,True,,,
features_report.txt,analysis/reports/features_report.txt,reports/pipeline/features_report.txt,pipeline,PIPELINE,False,False,True,,,
indirect_features_report.md,analysis/reports/indirect_features_report.md,reports/pipeline/indirect_features_report.md,pipeline,PIPELINE,False,False,True,,,
indirect_features_report.txt,analysis/reports/indirect_features_report.txt,reports/pipeline/indirect_features_report.txt,pipeline,PIPELINE,False,False,True,,,
inventory_update_report.md,analysis/reports/inventory_update_report.md,reports/project/inventory_update_report.md,project,PROJECT,False,False,True,,,
message_analysis_window_policy.md,analysis/reports/message_analysis_window_policy.md,reports/canonical/message_analysis_window_policy.md,canonical,CANONICAL,True,False,True,,,
message_creation_time_audit.md,analysis/reports/message_creation_time_audit.md,reports/validation/message_creation_time_audit.md,validation,VALIDATION,False,False,True,,,
multiple_comparisons_report.txt,analysis/reports/multiple_comparisons_report.txt,reports/pipeline/multiple_comparisons_report.txt,pipeline,PIPELINE,False,False,True,,,
outputs_correlation_report.txt,analysis/reports/outputs_correlation_report.txt,reports/pipeline/outputs_correlation_report.txt,pipeline,PIPELINE,False,False,True,,,
paper_figures_tables_readiness.md,analysis/reports/paper_figures_tables_readiness.md,reports/paper_gate/paper_figures_tables_readiness.md,paper_gate,PAPER_GATE,False,False,True,,,
paper_freeze_checklist.md,analysis/reports/paper_freeze_checklist.md,analysis/reports/paper_freeze_checklist.md,root,ROOT,False,False,False,,,
paper_phase1_action_plan.md,analysis/reports/paper_phase1_action_plan.md,reports/paper_gate/paper_phase1_action_plan.md,paper_gate,PAPER_GATE,False,False,True,,,
project_reorganization_report.md,analysis/reports/project_reorganization_report.md,reports/project/project_reorganization_report.md,project,PROJECT,False,False,True,,,
protocol_benchmark_kpi_policy.md,analysis/reports/protocol_benchmark_kpi_policy.md,reports/canonical/protocol_benchmark_kpi_policy.md,canonical,CANONICAL,True,False,True,,,
README.md,analysis/reports/README.md,analysis/reports/README.md,root,ROOT,False,False,False,,,
REPORTS_INVENTORY.md,analysis/reports/REPORTS_INVENTORY.md,reports/project/REPORTS_INVENTORY.md,project,PROJECT,False,False,True,,,
RESULTADOS_ACTUALES.md,analysis/reports/RESULTADOS_ACTUALES.md,analysis/reports/RESULTADOS_ACTUALES.md,root,ROOT,True,False,False,,,
resumen_tp_excluyendo_no_contacto.md,analysis/reports/resumen_tp_excluyendo_no_contacto.md,reports/_archive_local/resumen_tp_excluyendo_no_contacto.md,_archive_local,_ARCHIVE_LOCAL,False,True,True,,,
scenario_diagnosis.md,analysis/reports/scenario_diagnosis.md,reports/validation/scenario_diagnosis.md,validation,VALIDATION,False,False,True,,,
scenarios_to_diversify_core23.txt,analysis/reports/scenarios_to_diversify_core23.txt,reports/pipeline/scenarios_to_diversify_core23.txt,pipeline,PIPELINE,False,False,True,,,
scenarios_to_diversify.txt,analysis/reports/scenarios_to_diversify.txt,reports/pipeline/scenarios_to_diversify.txt,pipeline,PIPELINE,False,False,True,,,
settings_audit.md,analysis/reports/settings_audit.md,reports/validation/settings_audit.md,validation,VALIDATION,False,False,True,,,
